max,0,2412,0.0001470000
max,0,1172,0.0001000000
max,0,1472,0.0001130000
max,0,1252,0.0001110000
max,0,532,0.0000650000
max,0,752,0.0001000000
max,0,608,0.0000670000
max,0,1332,0.0001320000
max,0,256,0.0000780000
max,0,2320,0.0002370000
max,0,1252,0.0002000000
max,0,2884,0.0001740000
max,0,856,0.0000910000
max,0,1032,0.0001100000
max,0,1392,0.0001290000
max,0,556,0.0000670000
max,0,1364,0.0001090000
max,0,1372,0.0001070000
max,0,1388,0.0001760000
max,0,252,0.0000530000
max,0,2624,0.0001560000
max,0,744,0.0001180000
max,0,896,0.0000930000
max,0,1300,0.0001580000
max,0,1176,0.0000990000
max,0,1252,0.0001020000
max,0,516,0.0000730000
max,0,1236,0.0001070000
max,0,280,0.0000540000
max,0,968,0.0000860000
max,0,408,0.0000820000
max,0,1240,0.0001010000
max,0,716,0.0000830000
max,0,1228,0.0001040000
max,0,568,0.0000960000
max,0,1240,0.0001010000
max,0,1012,0.0001320000
max,0,900,0.0001420000
max,0,3140,0.0001940000
max,0,1752,0.0001550000
max,0,812,0.0001470000
max,0,624,0.0000950000
max,0,748,0.0000810000
max,0,1004,0.0000940000
max,0,648,0.0000800000
max,0,848,0.0000890000
max,0,1420,0.0001150000
max,0,812,0.0000860000
max,0,588,0.0000690000
max,0,708,0.0000860000
avg,0,1024,0.0000880000
avg,0,2288,0.0001520000
avg,0,1440,0.0001110000
avg,0,648,0.0000760000
avg,0,2248,0.0001660000
avg,0,872,0.0001010000
avg,0,1384,0.0001300000
avg,0,300,0.0000570000
avg,0,768,0.0000850000
avg,0,548,0.0000700000
avg,0,2276,0.0001420000
avg,0,572,0.0000700000
avg,0,372,0.0000540000
avg,0,596,0.0000740000
avg,0,680,0.0000820000
avg,0,1472,0.0001160000
avg,0,720,0.0000780000
avg,0,416,0.0000650000
avg,0,2076,0.0001480000
avg,0,476,0.0000660000
avg,0,1096,0.0000980000
avg,0,1048,0.0000900000
avg,0,260,0.0000520000
avg,0,1140,0.0001010000
avg,0,1012,0.0000910000
avg,0,588,0.0000780000
avg,0,2072,0.0001320000
avg,0,1324,0.0001390000
avg,0,772,0.0000860000
avg,0,700,0.0000810000
avg,0,904,0.0000810000
avg,0,560,0.0000710000
avg,0,1020,0.0000910000
avg,0,632,0.0000750000
avg,0,1028,0.0001010000
avg,0,368,0.0000730000
avg,0,316,0.0000550000
avg,0,1512,0.0001830000
avg,0,1720,0.0001340000
avg,0,528,0.0000680000
avg,0,1216,0.0001010000
avg,0,644,0.0000750000
avg,0,1640,0.0001280000
avg,0,1368,0.0001110000
avg,0,1332,0.0001220000
avg,0,1084,0.0001030000
avg,0,624,0.0000750000
avg,0,1412,0.0001230000
avg,0,1028,0.0000910000
avg,0,1348,0.0001610000
max,1,2216,0.0005530000
max,1,1596,0.4115230143
max,1,15900,0.0016100000
max,1,1672,0.0006610000
max,1,10728,0.9717429876
max,1,4216,0.9742529988
max,1,652,0.9815620184
max,1,2280,0.9821559787
max,1,1780,0.0005980000
max,1,2972,0.0007160000
max,1,2396,0.9416289926
max,1,1472,0.9795370102
max,1,2560,0.9338359833
max,1,1472,0.9281709790
max,1,3064,0.0008590000
max,1,2400,0.0010340000
max,1,1160,0.8340110183
max,1,2172,0.7732729912
max,1,864,0.9654080272
max,1,864,0.9751210213
max,1,1560,0.0005580000
max,1,2700,0.0008040000
max,1,2172,0.9593369961
max,1,2740,0.9820650220
max,1,1152,0.9470329881
max,1,1788,0.0006050000
max,1,2232,0.0007020000
max,1,4828,0.9550359845
max,1,2508,0.9796429873
max,1,3396,0.9791420102
max,1,2552,0.9770349860
max,1,3452,0.0009080000
max,1,1916,0.0005860000
max,1,1752,0.0005860000
max,1,3400,0.0008850000
max,1,3156,0.9338110089
max,1,1880,0.9636219740
max,1,3788,0.9761779904
max,1,1980,0.9713190198
max,1,2400,0.9512889981
max,1,1320,0.9698749781
max,1,1992,0.9620190263
max,1,5784,0.9616469741
max,1,1408,0.9697369933
max,1,2452,0.9498860240
max,1,1336,0.9688810110
max,1,3476,0.9800310135
max,1,752,0.9490169883
max,1,5704,0.0012640000
max,1,1724,0.0009080000
avg,1,3320,0.0008620000
avg,1,4204,0.0016820000
avg,1,1024,0.9060549736
avg,1,4060,0.8936280012
avg,1,1276,0.0006760000
avg,1,1704,0.0009490000
avg,1,3484,0.0008840000
